vorname,anzahl,geschlecht,position
Delshad,1,m,1
Eda,1,w,1
Demiran,1,m,1
Edita,1,w,1
Denis,1,m,1
Edith,1,w,1
Dennis,1,m,1
Elaine,1,w,1
Destan,1,m,1
Elda,1,w,1
Deven,1,m,1
Elea,1,w,1
Devin,1,m,1
Eleana,1,w,1
Devran,1,m,1
Elianna,1,w,1
Devrim,1,m,1
Elien,1,w,1
Diar,1,m,1
Elijana,1,w,1
Diego,1,m,1
Eline,1,w,1
Dilber,1,m,1
Elinor,1,w,1
Dilxaz,1,m,1
Elisabeth,1,w,1
Djan,1,m,1
Elisaveta,1,w,1
Dominic,1,m,1
Elisia,1,w,1
Dominik,1,m,1
Eliyana,1,w,1
Donik,1,m,1
Eliz,1,w,1
Doruk,1,m,1
Eliza,1,w,1
Dragos,1,m,1
Ellie,1,w,1
Dries,1,m,1
Ellien,1,w,1
Dwayne,1,m,1
Elsa,1,w,1
Ebraam,1,m,1
Elvan,1,w,1
Ebubechukwu,1,m,1
Elçin,1,w,1
Ediz,1,m,1
Emilija,1,w,1
Eerik,1,m,1
Emina,1,w,1
Efe,1,m,1
Emine,1,w,1
Ekrem,1,m,1
Emra,1,w,1
Eldin,1,m,1
Enisa,1,w,1
Elian-Noah,1,m,1
Enni,1,w,1
Elican,1,m,1
Era,1,w,1
Elijah,1,m,1
Erika,1,w,1
Elikia,1,m,1
Erna,1,w,1
Eliyas,1,m,1
Erzana,1,w,1
Elián,1,m,1
Esilya,1,w,1
Eloghosa,1,m,1
Eslem,1,w,1
Elouan,1,m,1
Estelle,1,w,1
Emad,1,m,1
Evaluna,1,w,1
Emanuel,1,m,1
Evelina,1,w,1
Enhar,1,m,1
Evi,1,w,1
Enjo,1,m,1
Evina,1,w,1
Enno,1,m,1
Ezgi,1,w,1
Enrique,1,m,1
Fadia,1,w,1
Enver,1,m,1
Farizah,1,w,1
Eray,1,m,1
Felia,1,w,1
Eremia,1,m,1
Ferah,1,w,1
Eren,1,m,1
Filiz,1,w,1
Eren-Ali,1,m,1
Fine,1,w,1
Erfan,1,m,1
Finja,1,w,1
Eric,1,m,1
Flora,1,w,1
Erlind,1,m,1
Flora-Marie,1,w,1
Ersan,1,m,1
Florentine,1,w,1
Ersay,1,m,1
Franceska,1,w,1
Ertugrul,1,m,1
Freya,1,w,1
Ertuğrul,1,m,1
Fritzi,1,w,1
Ervin,1,m,1
Félice,1,w,1
Ethan,1,m,1
Galja,1,w,1
Etnik,1,m,1
Gamze,1,w,1
Evan,1,m,1
Genar,1,w,1
Ezel,1,m,1
Georgia,1,w,1
Ezra,1,m,1
Gesa,1,w,1
Fabio,1,m,1
Ghazal,1,w,1
Felicio,1,m,1
Grace,1,w,1
Ferdinand,1,m,1
Gözde,1,w,1
Ferdous,1,m,1
Gül,1,w,1
Ferhat,1,m,1
Gülnaz,1,w,1
Fiete,1,m,1
Ha,1,w,1
Finian,1,m,1
Hadassa,1,w,1
Finnik,1,m,1
Hafsa,1,w,1
Finnley,1,m,1
Hailey,1,w,1
Firat,1,m,1
Haily,1,w,1
Fjalar,1,m,1
Halise,1,w,1
Florian,1,m,1
Halla,1,w,1
Francesco,1,m,1
Hana,1,w,1
Frank,1,m,1
Hanan,1,w,1
Fred,1,m,1
Hanife,1,w,1
Friedrich,1,m,1
Hanim,1,w,1
Furkan,1,m,1
Hareem,1,w,1
Georges,1,m,1
Harley,1,w,1
Gerard-Ieremia,1,m,1
Hatice,1,w,1
Geronimo,1,m,1
Havin,1,w,1
Gerrit,1,m,1
Hawa,1,w,1
Ghazi,1,m,1
Hawaa,1,w,1
Ghedeon,1,m,1
Hawraa,1,w,1
Giosuè,1,m,1
Hayal,1,w,1
Gregor,1,m,1
Hayat,1,w,1
Görkem,1,m,1
Heda,1,w,1
Güney,1,m,1
Helene,1,w,1
Gürhan,1,m,1
Hella,1,w,1
Hanif,1,m,1
Henriette,1,w,1
Hannes,1,m,1
Hiba,1,w,1
Hanno,1,m,1
Hifa,1,w,1
Harry,1,m,1
Hilal,1,w,1
Harun,1,m,1
Hira-Naime,1,w,1
Hasan,1,m,1
Hiranur,1,w,1
Haydar,1,m,1
Hope,1,w,1
Hazar,1,m,1
Hosanna,1,w,1
Hector,1,m,1
Huda,1,w,1
Heinrich,1,m,1
Hurriya,1,w,1
Henk,1,m,1
Hüma-Ayşe,1,w,1
Heria,1,m,1
Hümaşah,1,w,1
Hermann,1,m,1
İkra,1,w,1
Hiroki,1,m,1
Ikra-Asel,1,w,1
Hussam,1,m,1
Ilenay,1,w,1
Hussein-Jamal,1,m,1
Iliana,1,w,1
Ianis,1,m,1
İlke,1,w,1
Ibad,1,m,1
Iman,1,w,1
Ibryam,1,m,1
Ina,1,w,1
Ijad,1,m,1
Inara,1,w,1
Ilijas,1,m,1
Inci-Su,1,w,1
İlyas,1,m,1
Inees,1,w,1
Imran,1,m,1
Inesa,1,w,1
Iosif-Neemia,1,m,1
Ino,1,w,1
Iosua,1,m,1
Insaf,1,w,1
İskender,1,m,1
Ireayo,1,w,1
Ismail,1,m,1
Irem,1,w,1
Ivano,1,m,1
Iris,1,w,1
Iwan,1,m,1
Isa,1,w,1
Jace,1,m,1
Isabel,1,w,1
Jacuib,1,m,1
Isabell,1,w,1
Jakoub,1,m,1
Isabelle,1,w,1
Jalil,1,m,1
Isalie,1,w,1
James,1,m,1
Isha,1,w,1
Jamil,1,m,1
Issraa,1,w,1
Jannick,1,m,1
Ivana,1,w,1
Janosch,1,m,1
Ivy,1,w,1
Jari,1,m,1
Izabela,1,w,1
Jaro,1,m,1
Izabella,1,w,1
Jasha,1,m,1
Izdihar,1,w,1
Jason,1,m,1
Janice,1,w,1
Jawad,1,m,1
Janna,1,w,1
Jed,1,m,1
Jannah,1,w,1
Jeremy,1,m,1
Jayda,1,w,1
Jesse,1,m,1
Jeanne,1,w,1
Joan,1,m,1
Jella,1,w,1
Johannes,1,m,1
Jellena,1,w,1
Jonathas,1,m,1
Jennifer,1,w,1
Jonke,1,m,1
Jessica,1,w,1
Jonte,1,m,1
Jinan,1,w,1
Joscha,1,m,1
Joana,1,w,1
Josep,1,m,1
Jody,1,w,1
José-Carlos,1,m,1
Joena,1,w,1
Joud,1,m,1
Jolanda,1,w,1
Joél,1,m,1
Joleen,1,w,1
Jujhar,1,m,1
Joleen-Elaine,1,w,1
Julio,1,m,1
Jolene-Marie,1,w,1
Junis,1,m,1
Jolie,1,w,1
Justin,1,m,1
Jolin-Ella,1,w,1
Jusuf,1,m,1
Jolina,1,w,1
János,1,m,1
Jolyn,1,w,1
Kadir,1,m,1
Josefine-Elisa,1,w,1
Kahed,1,m,1
Josy,1,w,1
Kahled,1,m,1
Joudy,1,w,1
Kai,1,m,1
Jouri,1,w,1
Kais,1,m,1
Joury,1,w,1
Kalle,1,m,1
Joyce,1,w,1
Karen,1,m,1
Juli,1,w,1
Karlos,1,m,1
Julie,1,w,1
Karol,1,m,1
Kaia,1,w,1
Kasper,1,m,1
Kaja,1,w,1
Kayra,1,m,1
Kalea,1,w,1
Kerim,1,m,1
Kalina,1,w,1
Keylan,1,m,1
Kamar,1,w,1
Khatib,1,m,1
Kandila,1,w,1
Khir,1,m,1
Karin,1,w,1
Kiam,1,m,1
Kate,1,w,1
Kian,1,m,1
Katerina,1,w,1
Kimi,1,m,1
Katharina,1,w,1
Kıvanç,1,m,1
Kayra,1,w,1
Kurt,1,m,1
Kenaya,1,w,1
Kürşad,1,m,1
Keyla,1,w,1
Lais,1,m,1
Khadije,1,w,1
Laurenz,1,m,1
Khalisah,1,w,1
Laurin,1,m,1
Kimberly,1,w,1
Lavi,1,m,1
Kinza,1,w,1
Lavy,1,m,1
Kira,1,w,1
Lawand,1,m,1
Koya,1,w,1
Layan,1,m,1
Kristina,1,w,1
Lazar,1,m,1
Kujtesa,1,w,1
Leart,1,m,1
Kyara,1,w,1
Ledion,1,m,1
Kyriaki-Kalliopi,1,w,1
Len,1,m,1
Kübra,1,w,1
Lennox,1,m,1
Lady,1,w,1
Lennox-Owen,1,m,1
Lamar,1,w,1
Lenz,1,m,1
Lamies,1,w,1
Leonardo,1,m,1
Lamis,1,w,1
Leonidas,1,m,1
Lania,1,w,1
Leonis,1,m,1
Larin,1,w,1
Lev,1,m,1
Laurie,1,w,1
Leve,1,m,1
Laurina,1,w,1
Levente,1,m,1
Lavǐn,1,w,1
Levio,1,m,1
Layla,1,w,1
Levy,1,m,1
Lea-Rey,1,w,1
Lewi,1,m,1
Lea-Sophie,1,w,1
Liam-Milano,1,m,1
Leah,1,w,1
Lias,1,m,1
Leana,1,w,1
Linus-Loyd,1,m,1
Leandra,1,w,1
Lio-Noël,1,m,1
Leen,1,w,1
Lionas,1,m,1
Leia,1,w,1
Lionel,1,m,1
Leian,1,w,1
Loar,1,m,1
Leilah,1,w,1
Loki,1,m,1
Lenia,1,w,1
Lonnie,1,m,1
Leona,1,w,1
Lord,1,m,1
Leonie-Franziska,1,w,1
Lorenz,1,m,1
Leticia,1,w,1
Lorian,1,m,1
Leyna,1,w,1
Loris,1,m,1
Liah-Lore,1,w,1
Louis-Valentin,1,m,1
Liana,1,w,1
Lovis,1,m,1
Liara,1,w,1
Luca-Elia,1,m,1
Liel,1,w,1
Ludwig,1,m,1
Lieselotte,1,w,1
Luigi,1,m,1
Lilian,1,w,1
Luka,1,m,1
Liliana,1,w,1
Lukas-Jermain,1,m,1
Lilith,1,w,1
Luke,1,m,1
Liliána,1,w,1
Luís,1,m,1
Liljana,1,w,1
Maddox,1,m,1
Lille,1,w,1
Maher,1,m,1
Lilya,1,w,1
Mahir-Efe,1,m,1
Limar,1,w,1
Mahmoud,1,m,1
Linea,1,w,1
Mahmud,1,m,1
Linn,1,w,1
Maisam,1,m,1
Lisbeth,1,w,1
Majd,1,m,1
Livia,1,w,1
Majed,1,m,1
Liyana,1,w,1
Maksim,1,m,1
Liyanna,1,w,1
Maksymilian,1,m,1
Lonia,1,w,1
Malte,1,m,1
Loreen,1,w,1
Manase,1,m,1
Lotte,1,w,1
Manolo,1,m,1
Love,1,w,1
Marc,1,m,1
Lowise,1,w,1
Marcello,1,m,1
Loïse,1,w,1
Mario,1,m,1
Luca,1,w,1
Marius,1,m,1
Lucie,1,w,1
Marku,1,m,1
Luena,1,w,1
Markus,1,m,1
Luiza,1,w,1
Marley,1,m,1
Lujain,1,w,1
Marlin,1,m,1
Luz,1,w,1
Marlon,1,m,1
Luzie,1,w,1
Marvin,1,m,1
Lycienne,1,w,1
Matas,1,m,1
Lydia,1,w,1
Matei,1,m,1
Lyia,1,w,1
Matei-Iosif,1,m,1
Léa,1,w,1
Mathew,1,m,1
Lönna,1,w,1
Matti,1,m,1
Lütfiye,1,w,1
Maurice,1,m,1
Lýdie,1,w,1
Maximillian,1,m,1
Madina,1,w,1
Mecit,1,m,1
Madison,1,w,1
Mehdi,1,m,1
Madlen,1,w,1
Mehmed,1,m,1
Maemo,1,w,1
Mehmet,1,m,1
Magalie,1,w,1
Melih,1,m,1
Maha,1,w,1
Mertcan,1,m,1
Mahana,1,w,1
Mervin,1,m,1
Mahdis,1,w,1
Metin,1,m,1
Mahirah,1,w,1
Mevlüt,1,m,1
Maia,1,w,1
Michael,1,m,1
Maila,1,w,1
Michele,1,m,1
Majd,1,w,1
Mick,1,m,1
Majlinda,1,w,1
Mihajlo,1,m,1
Mala,1,w,1
Mikael,1,m,1
Malou,1,w,1
Mikołai,1,m,1
Mandy,1,w,1
Milad,1,m,1
Margarete,1,w,1
Milan-Joel,1,m,1
Mariana,1,w,1
Milano,1,m,1
Marianela,1,w,1
Milos,1,m,1
Marianne,1,w,1
Min-ho,1,m,1
Marie-Julie,1,w,1
Miraç,1,m,1
Mariella,1,w,1
Mirnes,1,m,1
Marilou,1,w,1
Mishel,1,m,1
Marina,1,w,1
Mitch,1,m,1
Mariya,1,w,1
Mohamed-Ali,1,m,1
Marleen,1,w,1
Mohammadseid,1,m,1
Marlena,1,w,1
Morad,1,m,1
Marta,1,w,1
Morton,1,m,1
Martina,1,w,1
Moussa,1,m,1
Marya,1,w,1
Mubarak,1,m,1
Maryana,1,w,1
Muhamed,1,m,1
Mathilde,1,w,1
Munez,1,m,1
Maxine,1,w,1
Murad,1,m,1
Medea,1,w,1
Musa-Mirac,1,m,1
Meike,1,w,1
Naeem,1,m,1
Melda,1,w,1
Nasri,1,m,1
Meliha,1,w,1
Nasser,1,m,1
Melisa,1,w,1
Nassim,1,m,1
Melissa,1,w,1
Natan,1,m,1
Melissa-Dua,1,w,1
Nathaniel,1,m,1
Melody,1,w,1
Navid,1,m,1
Memory,1,w,1
Necati-Ömer,1,m,1
Menessa,1,w,1
Neemia,1,m,1
Mercedes,1,w,1
Nelio,1,m,1
Merve,1,w,1
Neo,1,m,1
Meryem-Şirin,1,w,1
Nevio,1,m,1
Meta,1,w,1
Nicklas,1,m,1
Michelle,1,w,1
Nico,1,m,1
Mila-Mijou,1,w,1
Nikolay,1,m,1
Miley,1,w,1
Nino,1,m,1
Milia,1,w,1
Niro,1,m,1
Milla,1,w,1
Niyazi,1,m,1
Millie,1,w,1
Noam,1,m,1
Milou,1,w,1
Noel-Nico,1,m,1
Mimi,1,w,1
Nolan,1,m,1
Minay,1,w,1
Noyan,1,m,1
Minna,1,w,1
Nuri,1,m,1
Mirela,1,w,1
Obay,1,m,1
Mirna,1,w,1
Okan,1,m,1
Moja,1,w,1
Oleksandr,1,m,1
Mona,1,w,1
Oliver,1,m,1
Mosimiloluwa,1,w,1
Omran,1,m,1
Nadia,1,w,1
Onoara,1,m,1
Nadin,1,w,1
Onur,1,m,1
Nadira,1,w,1
Otto,1,m,1
Naila,1,w,1
Oussama,1,m,1
Najat,1,w,1
Paavo,1,m,1
Nalia,1,w,1
Pablo,1,m,1
Nancy,1,w,1
Pan,1,m,1
Nani,1,w,1
Paolo,1,m,1
Naomi,1,w,1
Pascal,1,m,1
Natalia,1,w,1
Peter,1,m,1
Nato,1,w,1
Phil,1,m,1
Nay,1,w,1
Philias,1,m,1
Nayeli,1,w,1
Philip,1,m,1
Nayla,1,w,1
Pierre,1,m,1
Nazanin,1,w,1
Prince,1,m,1
Neea,1,w,1
Quin,1,m,1
Nefes,1,w,1
Qusay,1,m,1
Nefes-Ada,1,w,1
Rachid,1,m,1
Nehir,1,w,1
Raie,1,m,1
Nehir-Ada,1,w,1
Rakan,1,m,1
Nelia,1,w,1
Ramir,1,m,1
Nelly,1,w,1
Ramiz,1,m,1
Nermin,1,w,1
Redwan,1,m,1
Nevin,1,w,1
Rezan,1,m,1
Nia,1,w,1
Ricardo,1,m,1
Nicole,1,w,1
Rishi,1,m,1
Nihan,1,w,1
Rizan,1,m,1
Nilay,1,w,1
Rizwan,1,m,1
Niv,1,w,1
Robert,1,m,1
Noela,1,w,1
Robin,1,m,1
Nola,1,w,1
Rubin,1,m,1
Nomi,1,w,1
Rumo,1,m,1
Norela,1,w,1
Rêzan,1,m,1
Noura,1,w,1
Saad,1,m,1
Novalee,1,w,1
Sadek,1,m,1
Noémi,1,w,1
Salem,1,m,1
Nura,1,w,1
Samet,1,m,1
Nuran,1,w,1
Sami,1,m,1
Nurcan,1,w,1
Samih,1,m,1
Nursultan,1,w,1
Samir,1,m,1
Ofronelle,1,w,1
Santino,1,m,1
Ohna,1,w,1
Sarp,1,m,1
Ola,1,w,1
Sarwan,1,m,1
Olina,1,w,1
Sayed,1,m,1
Oluwashindara,1,w,1
Sedan,1,m,1
Ona,1,w,1
Sejdi,1,m,1
Oona,1,w,1
Selim,1,m,1
Oya-Nur,1,w,1
Selman,1,m,1
Paisley,1,w,1
Seruan,1,m,1
Palina,1,w,1
Shaban,1,m,1
Pamela,1,w,1
Shafik,1,m,1
Philine,1,w,1
Shahan,1,m,1
Phylicia,1,w,1
Siam,1,m,1
Pia-Joleen,1,w,1
Sinan,1,m,1
Pia-Sophie,1,w,1
Sıraç,1,m,1
Polina,1,w,1
Solal,1,m,1
Precious,1,w,1
Somnang,1,m,1
Preet,1,w,1
Sorento,1,m,1
Quinn,1,w,1
Sorin,1,m,1
Rahela,1,w,1
Stan,1,m,1
Raja,1,w,1
Stanislaus,1,m,1
Rana,1,w,1
Steffen,1,m,1
Rania,1,w,1
Steve,1,m,1
Ranim,1,w,1
Suhail,1,m,1
Rawan,1,w,1
Sulaiman,1,m,1
Rayan,1,w,1
Suleyman,1,m,1
Razan,1,w,1
Synar,1,m,1
Rea,1,w,1
Szymon,1,m,1
Rebeca,1,w,1
Taavi,1,m,1
Rebekka,1,w,1
Tahir,1,m,1
Reem,1,w,1
Taim,1,m,1
Reka,1,w,1
Taish,1,m,1
Riehana,1,w,1
Taiyo,1,m,1
Rieke,1,w,1
Tamino,1,m,1
Riem,1,w,1
Tammo,1,m,1
Rima,1,w,1
Taner,1,m,1
Rital,1,w,1
Tarık,1,m,1
Rojin,1,w,1
Taro,1,m,1
Romy,1,w,1
Teim,1,m,1
Ruby,1,w,1
Tengis,1,m,1
Rukaya,1,w,1
Teodor,1,m,1
Rumman,1,w,1
Thanushan,1,m,1
Runa,1,w,1
Theodore,1,m,1
Rushdia,1,w,1
Thiago,1,m,1
Sabrin,1,w,1
Thies,1,m,1
Safa,1,w,1
Thilo,1,m,1
Saina,1,w,1
Thore,1,m,1
Saja,1,w,1
Tieu,1,m,1
Salma,1,w,1
Tijan,1,m,1
Samah,1,w,1
Tim,1,m,1
Samar,1,w,1
Timm,1,m,1
Samira,1,w,1
Timotei,1,m,1
Samiya,1,w,1
Timothy,1,m,1
Sanaa,1,w,1
Tino,1,m,1
Sandra,1,w,1
Todor,1,m,1
Sarina,1,w,1
Tommi,1,m,1
Sawsan,1,w,1
Tuan,1,m,1
Scarlett,1,w,1
Tyson,1,m,1
Schahd,1,w,1
Ugochukwu,1,m,1
Scheima,1,w,1
Umut,1,m,1
Seerat,1,w,1
Valentin,1,m,1
Sefora,1,w,1
Viggo,1,m,1
Selen,1,w,1
Vladimir,1,m,1
Selva,1,w,1
Wael,1,m,1
Sema,1,w,1
Wasim,1,m,1
Semanur,1,w,1
Wido,1,m,1
Seray,1,w,1
Wilco,1,m,1
Sevilay,1,w,1
Wilhelm,1,m,1
Seyide,1,w,1
Xaver,1,m,1
Shadia,1,w,1
Yacoub,1,m,1
Shahd,1,w,1
Yago,1,m,1
Shanty,1,w,1
Yakub,1,m,1
Sheymaa,1,w,1
Yakup,1,m,1
Shi-Ae,1,w,1
Yamaç,1,m,1
Siara,1,w,1
Yamen,1,m,1
Sıdıka,1,w,1
Yann,1,m,1
Sidra,1,w,1
Yaseen,1,m,1
Siliana,1,w,1
Yasir,1,m,1
Sima,1,w,1
Yavuz,1,m,1
Sina,1,w,1
Yağız,1,m,1
Sisilia,1,w,1
Yiğithan,1,m,1
Smilla,1,w,1
Yordan,1,m,1
Snezana,1,w,1
Yousef,1,m,1
Sofie,1,w,1
Yousuf,1,m,1
Sofiia,1,w,1
Yunis,1,m,1
Sofija,1,w,1
Yussef,1,m,1
Sokaina,1,w,1
Zaher,1,m,1
Songül,1,w,1
Zain,1,m,1
Soraya,1,w,1
Zakaria,1,m,1
Subeida,1,w,1
Zakariya,1,m,1
Suena,1,w,1
Zakariyya,1,m,1
Sunny,1,w,1
Zayd,1,m,1
Suri,1,w,1
Zekerijah,1,m,1
Susan,1,w,1
Zhi-Kai,1,m,1
Suzana,1,w,1
Zoran,1,m,1
Suzanne,1,w,1
Zouhair,1,m,1
Syham,1,w,1
Çayan,1,m,1
Sysilia,1,w,1
Çağhan-Eray,1,m,1
Sümeyra,1,w,1
Çinar,1,m,1
Sümeyye,1,w,1
Émile,1,m,1
Talea,1,w,1
Öykü,1,m,1
Talia,1,w,1
Özgür,1,m,1
Talien,1,w,1
Übeyd,1,m,1
Talya,1,w,1
Tamia,1,w,1
Tammy,1,w,1
Tara,1,w,1
Tarah,1,w,1
Teelia,1,w,1
Teodora,1,w,1
Teresa,1,w,1
Tessa,1,w,1
Thara,1,w,1
Thekla,1,w,1
Theresa,1,w,1
Tiana,1,w,1
Tiffany,1,w,1
Tina,1,w,1
Toni,1,w,1
Tulin,1,w,1
Tuğçe,1,w,1
Uma,1,w,1
Vaiana,1,w,1
Valentina,1,w,1
Valeria,1,w,1
Valerya,1,w,1
Valérie,1,w,1
Vanesa,1,w,1
Vanessa,1,w,1
Vanja,1,w,1
Vasiliki,1,w,1
Vera,1,w,1
Vildan,1,w,1
Viola,1,w,1
Virginie,1,w,1
Vivian,1,w,1
Vivien,1,w,1
Véline,1,w,1
Wanda,1,w,1
Wilhelmine,1,w,1
Xheneta,1,w,1
Yadenur,1,w,1
Yael,1,w,1
Yasamin,1,w,1
Yeliz,1,w,1
Yva,1,w,1
Zaara,1,w,1
Zarina-Marie,1,w,1
Zeynep-Sıla,1,w,1
Zhulieta,1,w,1
Zilan,1,w,1
Zita,1,w,1
Zoe,1,w,1
Zoey-Tiara,1,w,1
Zora,1,w,1
Zoéy,1,w,1
Zoë,1,w,1
Zulejha,1,w,1
Zuzanna,1,w,1
Zélie,1,w,1
Şeyma,1,w,1
